fund_id,fund_name,vintage,commitment,contributions,distributions,total_value,nav,tvpi_reported,reported_multiple,net_irr,not_meaningful,sold_secondary,fully_uncalled,source,as_of
OPERF::Blackstone Capital Partners VII,Blackstone Capital Partners VII,2016,450000000.0,476300000.0,374900000.0,783200000.0,408300000.0,1.6443418013856812,1.64,0.131,False,False,False,Oregon PERS OPERF,2024-06-30
OPERF::Blackstone Capital Partners VIII,Blackstone Capital Partners VIII,2020,500000000.0,406400000.0,37800000.0,481700000.0,443900000.0,1.1852854330708662,1.19,0.095,False,False,False,Oregon PERS OPERF,2024-06-30
OPERF::Blackstone Energy Partners II,Blackstone Energy Partners II,2015,200000000.0,212100000.0,165700000.0,313600000.0,147900000.0,1.4785478547854785,1.48,0.084,False,False,False,Oregon PERS OPERF,2024-06-30
OPERF::Bridgepoint Europe VI,Bridgepoint Europe VI,2018,277300000.0,249200000.0,26400000.0,389300000.0,362900000.0,1.562199036918138,1.56,0.16,False,False,False,Oregon PERS OPERF,2024-06-30
OPERF::Bridgepoint Europe VI (Sidecar),Bridgepoint Europe VI (Sidecar),2019,69300000.0,57600000.0,1600000.0,94500000.0,92900000.0,1.640625,1.64,0.151,False,False,False,Oregon PERS OPERF,2024-06-30
OPERF::Cadence Bancorp LLC,Cadence Bancorp LLC,2010,100000000.0,92500000.0,178000000.0,178000000.0,0.0,1.9243243243243244,1.93,0.1,False,False,False,Oregon PERS OPERF,2024-06-30
OPERF::Canterbury Mezzanine Capital,Canterbury Mezzanine Capital,1996,25000000.0,25000000.0,31900000.0,31900000.0,0.0,1.276,1.28,0.073,False,False,False,Oregon PERS OPERF,2024-06-30
OPERF::Canterbury Mezzanine Capital II,Canterbury Mezzanine Capital II,1999,50000000.0,45600000.0,64099999.99999999,64099999.99999999,0.0,1.4057017543859647,1.4,0.115,False,False,False,Oregon PERS OPERF,2024-06-30
OPERF::Capital International Private Equity Fund VI,Capital International Private Equity Fund VI,2011,100000000.0,112400000.0,101300000.0,106200000.0,4900000.0,0.9448398576512456,0.94,-0.01,False,False,False,Oregon PERS OPERF,2024-06-30
OPERF::Castle Harlan Partners II,Castle Harlan Partners II,1992,50000000.0,64099999.99999999,107000000.0,107000000.0,0.0,1.669266770670827,1.67,0.271,False,False,False,Oregon PERS OPERF,2024-06-30
OPERF::Castle Harlan Partners III,Castle Harlan Partners III,1997,100000000.0,125800000.0,131699999.99999999,131699999.99999999,0.0,1.046899841017488,1.05,0.013000000000000001,False,False,False,Oregon PERS OPERF,2024-06-30
OPERF::Castle Harlan Partners IV,Castle Harlan Partners IV,2002,100000000.0,112100000.0,155300000.0,155300000.0,0.0,1.3853702051739518,1.38,0.14300000000000002,False,True,False,Oregon PERS OPERF,2024-06-30
OPERF::Castle Harlan Partners V,Castle Harlan Partners V,2008,100000000.0,92000000.0,106700000.0,106700000.0,0.0,1.1597826086956522,1.16,0.062,False,True,False,Oregon PERS OPERF,2024-06-30
OPERF::CDH Fund V,CDH Fund V,2012,100000000.0,116700000.0,134800000.0,167800000.0,33000000.0,1.4378748928877463,1.44,0.08,False,False,False,Oregon PERS OPERF,2024-06-30
OPERF::Centerbridge Capital Partners,Centerbridge Capital Partners,2006,200000000.0,316700000.0,562400000.0,563100000.0,700000.0,1.7780233659614777,1.78,0.192,False,False,False,Oregon PERS OPERF,2024-06-30
OPERF::Centerbridge Capital Partners II,Centerbridge Capital Partners II,2010,100000000.0,154300000.0,121800000.0,124700000.0,2900000.0,0.8081659105638367,0.81,-0.073,False,False,False,Oregon PERS OPERF,2024-06-30
OPERF::Centerbridge Capital Partners III,Centerbridge Capital Partners III,2015,135000000.0,180200000.0,180400000.0,303800000.0,123400000.0,1.685904550499445,1.69,0.16399999999999998,False,False,False,Oregon PERS OPERF,2024-06-30
OPERF::Centerbridge Capital Partners IV,Centerbridge Capital Partners IV,2020,250000000.0,228900000.0,22600000.0,331900000.0,309300000.0,1.4499781564001748,1.45,,True,False,False,Oregon PERS OPERF,2024-06-30
OPERF::Centerbridge Capital Partners V,Centerbridge Capital Partners V,2023,250000000.0,0.0,0.0,0.0,0.0,,0.0,,True,False,True,Oregon PERS OPERF,2024-06-30
OPERF::Centerbridge Special Credit Partners III,Centerbridge Special Credit Partners III,2016,150000000.0,183000000.0,216700000.0,243700000.0,27000000.0,1.3316939890710382,1.33,0.099,False,False,False,Oregon PERS OPERF,2024-06-30
OPERF::Centerbridge Special Credit Partners III - Flex,Centerbridge Special Credit Partners III - Flex,2020,350000000.0,409500000.0,266800000.0,568100000.0,301300000.0,1.3873015873015873,1.39,0.152,False,False,False,Oregon PERS OPERF,2024-06-30
OPERF::Clearlake Capital Partners VI,Clearlake Capital Partners VI,2020,150000000.0,156600000.0,23900000.0,259800000.0,235900000.0,1.6590038314176245,1.66,0.195,False,False,False,Oregon PERS OPERF,2024-06-30
OPERF::Clearlake Capital Partners VII,Clearlake Capital Partners VII,2021,250000000.0,144600000.0,700000.0,161600000.0,160900000.0,1.1175656984785616,1.12,,True,False,False,Oregon PERS OPERF,2024-06-30
OPERF::Clearlake Capital Partners VIII,Clearlake Capital Partners VIII,2023,250000000.0,0.0,0.0,0.0,0.0,,0.0,,True,False,True,Oregon PERS OPERF,2024-06-30
OPERF::ClearVue OPERF,ClearVue OPERF,2019,100000000.0,102600000.0,3000000.0,141100000.0,138100000.0,1.375243664717349,1.37,0.1,False,False,False,Oregon PERS OPERF,2024-06-30
OPERF::ClearVue Partners III,ClearVue Partners III,2019,150000000.0,150600000.0,2500000.0,189700000.0,187200000.0,1.2596281540504648,1.26,0.063,False,False,False,Oregon PERS OPERF,2024-06-30
OPERF::Coller International Partners IV,Coller International Partners IV,2002,50000000.0,44600000.0,60300000.0,60300000.0,0.0,1.352017937219731,1.35,0.115,False,False,False,Oregon PERS OPERF,2024-06-30
OPERF::Coller International Partners V,Coller International Partners V,2006,100000000.0,87400000.0,118800000.0,118800000.0,0.0,1.3592677345537758,1.36,0.07400000000000001,False,True,False,Oregon PERS OPERF,2024-06-30
OPERF::Coller International Partners VI,Coller International Partners VI,2010,100000000.0,81900000.0,120000000.0,120000000.0,0.0,1.465201465201465,1.46,0.127,False,True,False,Oregon PERS OPERF,2024-06-30
OPERF::Court Square Capital Partners II,Court Square Capital Partners II,2006,100000000.0,95600000.0,171200000.0,171200000.0,0.0,1.790794979079498,1.79,0.12300000000000001,False,True,False,Oregon PERS OPERF,2024-06-30
OPERF::Court Square Capital Partners III,Court Square Capital Partners III,2012,75000000.0,80400000.0,119000000.0,119000000.0,0.0,1.4800995024875623,1.48,0.18,False,True,False,Oregon PERS OPERF,2024-06-30
OPERF::Crescent Mezzanine Partners VI,Crescent Mezzanine Partners VI,2012,75000000.0,83200000.0,92900000.0,92900000.0,0.0,1.1165865384615385,1.12,0.040999999999999995,False,True,False,Oregon PERS OPERF,2024-06-30
OPERF::CVC Capital Partners Asia Pacific II,CVC Capital Partners Asia Pacific II,2005,100000000.0,124900000.0,98800000.0,98800000.0,0.0,0.7910328262610088,0.79,-0.05,False,False,False,Oregon PERS OPERF,2024-06-30
OPERF::CVC Capital Partners Asia Pacific III,CVC Capital Partners Asia Pacific III,2008,100000000.0,105200000.0,161300000.0,166200000.0,4900000.0,1.579847908745247,1.58,0.128,False,False,False,Oregon PERS OPERF,2024-06-30
OPERF::CVC Capital Partners Asia V,CVC Capital Partners Asia V,2018,150000000.0,136500000.0,8700000.0,176700000.0,168000000.0,1.2945054945054946,1.3,0.14400000000000002,False,False,False,Oregon PERS OPERF,2024-06-30
OPERF::CVC Capital Partners Asia VI (A),CVC Capital Partners Asia VI (A),2022,150000000.0,0.0,0.0,-900000.0,-900000.0,,0.0,,True,False,True,Oregon PERS OPERF,2024-06-30
OPERF::CVC Capital Partners IX,CVC Capital Partners IX,2023,323100000.0,0.0,0.0,-1000000.0,-1000000.0,,0.0,,True,False,True,Oregon PERS OPERF,2024-06-30
OPERF::CVC Capital Partners VI,CVC Capital Partners VI,2014,196500000.0,202700000.0,259800000.0,401500000.0,141700000.0,1.9807597434632462,1.98,0.161,False,False,False,Oregon PERS OPERF,2024-06-30
OPERF::CVC Capital Partners VII,CVC Capital Partners VII,2017,245100000.0,253500000.0,130300000.00000001,480300000.0,350000000.0,1.8946745562130178,1.89,0.20199999999999999,False,False,False,Oregon PERS OPERF,2024-06-30
OPERF::CVC Capital Partners VIII,CVC Capital Partners VIII,2021,356000000.0,289200000.0,4900000.0,318600000.0,313700000.0,1.1016597510373445,1.1,,True,False,False,Oregon PERS OPERF,2024-06-30
OPERF::CVC European Equity Partners,CVC European Equity Partners,1996,50000000.0,58600000.0,142800000.0,142800000.0,0.0,2.4368600682593855,2.43,0.265,False,False,False,Oregon PERS OPERF,2024-06-30
OPERF::CVC European Equity Partners II,CVC European Equity Partners II,1998,150000000.0,174700000.0,367700000.0,367700000.0,0.0,2.1047510017172297,2.1,0.18899999999999997,False,False,False,Oregon PERS OPERF,2024-06-30
OPERF::CVC European Equity Partners III,CVC European Equity Partners III,2001,150000000.0,178200000.0,449000000.0,459300000.0,10300000.0,2.5774410774410774,2.58,0.41,False,False,False,Oregon PERS OPERF,2024-06-30
OPERF::CVC European Equity Partners IV,CVC European Equity Partners IV,2005,145500000.0,153400000.0,294400000.0,294600000.0,200000.0,1.9204693611473274,1.92,0.17,False,False,False,Oregon PERS OPERF,2024-06-30
OPERF::CVC European Equity Partners V,CVC European Equity Partners V,2008,291200000.0,271600000.0,533400000.0,539800000.0,6400000.0,1.9874815905743741,1.99,0.16699999999999998,False,False,False,Oregon PERS OPERF,2024-06-30
OPERF::Diamond Castle Partners IV,Diamond Castle Partners IV,2005,100000000.0,99000000.0,101700000.0,101700000.0,0.0,1.0272727272727273,1.03,0.006,False,False,False,Oregon PERS OPERF,2024-06-30
OPERF::Doughty Hanson & Co II,Doughty Hanson & Co II,1995,50000000.0,46300000.0,93300000.0,93300000.0,0.0,2.0151187904967602,2.01,0.45,False,False,False,Oregon PERS OPERF,2024-06-30
OPERF::Doughty Hanson & Co III,Doughty Hanson & Co III,1997,250000000.0,266899999.99999997,512799999.99999994,512799999.99999994,0.0,1.9213188460097415,1.92,0.136,False,False,False,Oregon PERS OPERF,2024-06-30
OPERF::Eighth Cinven Fund,Eighth Cinven Fund,2023,231000000.0,12800000.0,0.0,9300000.0,9300000.0,0.7265625,0.73,,True,False,False,Oregon PERS OPERF,2024-06-30
OPERF::Elevation Partners,Elevation Partners,2004,100000000.0,95300000.0,149200000.0,149200000.0,0.0,1.565582371458552,1.57,0.11800000000000001,False,False,False,Oregon PERS OPERF,2024-06-30
OPERF::Encap Energy Capital Fund X,Encap Energy Capital Fund X,2015,90000000.0,94000000.0,128900000.0,192000000.0,63100000.0,2.0425531914893615,2.04,0.16399999999999998,False,False,False,Oregon PERS OPERF,2024-06-30
OPERF::EnCap Energy Capital Fund XI,EnCap Energy Capital Fund XI,2016,250000000.0,241700000.0,144100000.0,446400000.0,302300000.0,1.8469176665287546,1.85,0.222,False,False,False,Oregon PERS OPERF,2024-06-30
OPERF::Endeavour Capital Fund III,Endeavour Capital Fund III,2000,25000000.0,24500000.0,67099999.99999999,67099999.99999999,0.0,2.738775510204081,2.74,0.29600000000000004,False,False,False,Oregon PERS OPERF,2024-06-30
OPERF::Endeavour Capital Fund IV,Endeavour Capital Fund IV,2004,50000000.0,46100000.0,162300000.0,162300000.0,0.0,3.5206073752711498,3.52,0.282,False,False,False,Oregon PERS OPERF,2024-06-30
OPERF::Endeavour Capital Fund V,Endeavour Capital Fund V,2008,65000000.0,64900000.00000001,128000000.0,128000000.0,0.0,1.9722650231124805,1.97,0.107,False,True,False,Oregon PERS OPERF,2024-06-30
OPERF::Endeavour Capital Fund VI,Endeavour Capital Fund VI,2011,95000000.0,89000000.0,132400000.0,132400000.0,0.0,1.4876404494382023,1.49,0.085,False,True,False,Oregon PERS OPERF,2024-06-30
OPERF::Endeavour Capital Fund VII,Endeavour Capital Fund VII,2015,112400000.0,82500000.0,132800000.00000001,132800000.00000001,0.0,1.6096969696969698,1.61,0.14800000000000002,False,True,False,Oregon PERS OPERF,2024-06-30
OPERF::Essex Woodlands Health Ventures Fund VI,Essex Woodlands Health Ventures Fund VI,2004,25000000.0,24300000.0,31200000.0,31200000.0,0.0,1.2839506172839505,1.28,0.028999999999999998,False,True,False,Oregon PERS OPERF,2024-06-30
OPERF::Essex Woodlands Health Ventures Fund VII,Essex Woodlands Health Ventures Fund VII,2006,50000000.0,50000000.0,70200000.0,70200000.0,0.0,1.404,1.4,0.055999999999999994,False,True,False,Oregon PERS OPERF,2024-06-30
OPERF::Essex Woodlands Health Ventures Fund VIII,Essex Woodlands Health Ventures Fund VIII,2008,100000000.0,100600000.0,86700000.0,86700000.0,0.0,0.8618290258449304,0.86,-0.025,False,False,False,Oregon PERS OPERF,2024-06-30
OPERF::Exxel Capital Partners V,Exxel Capital Partners V,1997,75000000.0,87000000.0,7700000.0,7700000.0,0.0,0.08850574712643679,0.09,,False,False,False,Oregon PERS OPERF,2024-06-30
OPERF::Exxel Capital Partners VI,Exxel Capital Partners VI,2000,50000000.0,75800000.0,21800000.0,37600000.0,15800000.0,0.49604221635883905,0.5,-0.057999999999999996,False,False,False,Oregon PERS OPERF,2024-06-30
OPERF::Fenway Partners Capital Fund II,Fenway Partners Capital Fund II,1998,50000000.0,58500000.0,67900000.0,67900000.0,0.0,1.1606837606837608,1.16,0.042,False,False,False,Oregon PERS OPERF,2024-06-30
OPERF::Fenway Partners Capital Fund III,Fenway Partners Capital Fund III,2006,50000000.0,69800000.0,104100000.0,104100000.0,0.0,1.491404011461318,1.49,0.07,False,False,False,Oregon PERS OPERF,2024-06-30
OPERF::Fifth Cinven Fund,Fifth Cinven Fund,2012,75800000.0,77000000.0,111800000.0,129000000.0,17200000.0,1.6753246753246753,1.68,0.175,False,False,False,Oregon PERS OPERF,2024-06-30
OPERF::First Reserve Fund IX,First Reserve Fund IX,2001,75000000.0,81200000.0,231000000.0,231000000.0,0.0,2.8448275862068964,2.85,0.48100000000000004,False,False,False,Oregon PERS OPERF,2024-06-30
OPERF::First Reserve Fund X,First Reserve Fund X,2004,100000000.0,100000000.0,182800000.0,182800000.0,0.0,1.828,1.83,0.31,False,False,False,Oregon PERS OPERF,2024-06-30
OPERF::First Reserve Fund XI,First Reserve Fund XI,2006,300000000.0,342100000.0,225100000.0,225100000.0,0.0,0.6579947383805904,0.66,-0.107,False,True,False,Oregon PERS OPERF,2024-06-30
OPERF::First Reserve Fund XII,First Reserve Fund XII,2008,300000000.0,342100000.0,187600000.0,187600000.0,0.0,0.5483776673487284,0.55,-0.16399999999999998,False,True,False,Oregon PERS OPERF,2024-06-30
OPERF::Fisher Lynch Co-investment Partnership,Fisher Lynch Co-investment Partnership,2006,250000000.0,282100000.0,415000000.0,415000000.0,0.0,1.4711095356256647,1.47,0.069,False,False,False,Oregon PERS OPERF,2024-06-30
OPERF::Fisher Lynch Co-Investment Partnership II,Fisher Lynch Co-Investment Partnership II,2011,500000000.0,520400000.0,924000000.0,1181300000.0,257300000.0,2.2699846272098387,2.27,0.174,False,False,False,Oregon PERS OPERF,2024-06-30
OPERF::Focus Ventures III,Focus Ventures III,2006,40000000.0,40000000.0,21700000.0,21700000.0,0.0,0.5425,0.54,-0.1,False,False,False,Oregon PERS OPERF,2024-06-30
OPERF::Fox Paine Capital Fund II,Fox Paine Capital Fund II,2000,50000000.0,49300000.0,93800000.0,93800000.0,0.0,1.9026369168356998,1.9,0.18899999999999997,False,False,False,Oregon PERS OPERF,2024-06-30
OPERF::Francisco Partners Agility II,Francisco Partners Agility II,2020,50000000.0,40200000.0,0.0,67000000.0,67000000.0,1.6666666666666667,1.67,0.265,False,False,False,Oregon PERS OPERF,2024-06-30
OPERF::Francisco Partners Agility III,Francisco Partners Agility III,2022,50000000.0,0.0,0.0,-500000.0,-500000.0,,0.0,,True,False,True,Oregon PERS OPERF,2024-06-30
OPERF::Francisco Partners II,Francisco Partners II,2006,100000000.0,100200000.0,164700000.0,165000000.0,300000.0,1.6467065868263473,1.65,0.10400000000000001,False,False,False,Oregon PERS OPERF,2024-06-30
OPERF::Francisco Partners III,Francisco Partners III,2011,100000000.0,95400000.0,285300000.0,323700000.0,38400000.0,3.393081761006289,3.39,0.23,False,False,False,Oregon PERS OPERF,2024-06-30
OPERF::Francisco Partners IV,Francisco Partners IV,2015,150000000.0,146200000.0,293800000.0,451900000.0,158100000.0,3.0909712722298224,3.09,0.267,False,False,False,Oregon PERS OPERF,2024-06-30
OPERF::Francisco Partners V,Francisco Partners V,2018,200000000.0,194100000.0,88000000.0,415500000.0,327500000.0,2.1406491499227203,2.14,0.19699999999999998,False,False,False,Oregon PERS OPERF,2024-06-30
OPERF::Francisco Partners VI,Francisco Partners VI,2020,250000000.0,230300000.0,25900000.0,303400000.0,277500000.0,1.3174120712114632,1.32,0.142,False,False,False,Oregon PERS OPERF,2024-06-30
OPERF::Francisco Partners VII,Francisco Partners VII,2023,250000000.0,3800000.0,0.0,-800000.0,-800000.0,-0.21052631578947367,-0.22,,True,False,False,Oregon PERS OPERF,2024-06-30
